Symbolic Table Time!
RAM Addresses:
|Name	|Value	|Line Num	|
|RET_ADDRESS_CALL218           |661       |17203     |
|output.create                 |662       |17281     |
|RET_ADDRESS_CALL219           |663       |17285     |
|output.create                 |664       |17361     |
|RET_ADDRESS_CALL220           |665       |17365     |
|output.create                 |666       |17441     |
|RET_ADDRESS_CALL221           |667       |17445     |
|output.create                 |668       |17527     |
|RET_ADDRESS_CALL222           |669       |17531     |
|output.create                 |670       |17607     |
|RET_ADDRESS_CALL223           |671       |17611     |
|output.create                 |672       |17687     |
|RET_ADDRESS_CALL224           |673       |17691     |
|output.create                 |674       |17767     |
|RET_ADDRESS_CALL225           |675       |17771     |
|output.create                 |676       |17847     |
|RET_ADDRESS_CALL226           |677       |17851     |
|output.create                 |678       |17929     |
|RET_ADDRESS_CALL227           |679       |17933     |
|output.create                 |680       |18009     |
|RET_ADDRESS_CALL228           |681       |18013     |
|output.create                 |682       |18095     |
|RET_ADDRESS_CALL229           |683       |18099     |
|output.create                 |684       |18181     |
|RET_ADDRESS_CALL230           |685       |18185     |
|output.create                 |686       |18267     |
|RET_ADDRESS_CALL231           |687       |18271     |
|output.create                 |688       |18341     |
|RET_ADDRESS_CALL232           |689       |18345     |
|RET_ADDRESS_CALL233           |690       |18380     |
|output.5                      |691       |18398     |
|RET_ADDRESS_CALL234           |692       |19001     |
|output.6                      |693       |19009     |
|RET_ADDRESS_LT27              |694       |19037     |
|output.createshiftedmap$while_end0|695       |19048     |
|output.5                      |696       |19058     |
|RET_ADDRESS_CALL235           |697       |19101     |
|output.6                      |698       |19120     |
|RET_ADDRESS_LT28              |699       |19188     |
|output.createshiftedmap$while_end1|700       |19199     |
|RET_ADDRESS_CALL236           |701       |19269     |
|RET_ADDRESS_EQ21              |702       |19337     |
|output.createshiftedmap$if_true0|703       |19345     |
|output.createshiftedmap$if_false0|704       |19347     |
|output.createshiftedmap$if_end0|705       |19363     |
|RET_ADDRESS_LT29              |706       |19418     |
|RET_ADDRESS_GT22              |707       |19436     |
|output.getmap$if_true0        |708       |19449     |
|output.getmap$if_false0       |709       |19451     |
|output.2                      |710       |19465     |
|output.getmap$if_true1        |711       |19474     |
|output.getmap$if_false1       |712       |19476     |
|output.5                      |713       |19486     |
|output.getmap$if_end1         |714       |19515     |
|output.6                      |715       |19525     |
|RET_ADDRESS_CALL237           |716       |19590     |
|output.1                      |717       |19602     |
|RET_ADDRESS_LT30              |718       |19628     |
|output.drawchar$while_end0    |719       |19639     |
|output.2                      |720       |19641     |
|output.drawchar$if_true0      |721       |19650     |
|output.drawchar$if_false0     |722       |19652     |
|output.4                      |723       |19662     |
|output.drawchar$if_end0       |724       |19708     |
|output.4                      |725       |19718     |
|output.4                      |726       |19768     |
|RET_ADDRESS_LT31              |727       |19914     |
|RET_ADDRESS_GT23              |728       |19932     |
|RET_ADDRESS_LT32              |729       |19953     |
|RET_ADDRESS_GT24              |730       |19976     |
|output.movecursor$if_true0    |731       |19989     |
|output.movecursor$if_false0   |732       |19991     |
|sys.error                     |733       |20004     |
|RET_ADDRESS_CALL238           |734       |20008     |
|RET_ADDRESS_CALL239           |735       |20040     |
|output.0                      |736       |20048     |
|RET_ADDRESS_CALL240           |737       |20077     |
|output.0                      |738       |20087     |
|output.1                      |739       |20101     |
|output.0                      |740       |20110     |
|RET_ADDRESS_CALL241           |741       |20130     |
|RET_ADDRESS_EQ22              |742       |20135     |
|output.2                      |743       |20143     |
|RET_ADDRESS_CALL242           |744       |20159     |
|string.newline                |745       |20187     |
|RET_ADDRESS_CALL243           |746       |20191     |
|RET_ADDRESS_EQ23              |747       |20196     |
|output.printchar$if_true0     |748       |20204     |
|output.printchar$if_false0    |749       |20206     |
|output.println                |750       |20213     |
|RET_ADDRESS_CALL244           |751       |20217     |
|output.printchar$if_end0      |752       |20227     |
|string.backspace              |753       |20241     |
|RET_ADDRESS_CALL245           |754       |20245     |
|RET_ADDRESS_EQ24              |755       |20250     |
|output.printchar$if_true1     |756       |20258     |
|output.printchar$if_false1    |757       |20260     |
|output.backspace              |758       |20267     |
|RET_ADDRESS_CALL246           |759       |20271     |
|output.printchar$if_end1      |760       |20281     |
|RET_ADDRESS_CALL247           |761       |20299     |
|output.2                      |762       |20309     |
|output.printchar$if_true2     |763       |20321     |
|output.printchar$if_false2    |764       |20323     |
|output.0                      |765       |20326     |
|output.0                      |766       |20344     |
|output.1                      |767       |20346     |
|output.1                      |768       |20364     |
|output.0                      |769       |20367     |
|RET_ADDRESS_EQ25              |770       |20379     |
|output.printchar$if_true3     |771       |20387     |
|output.printchar$if_false3    |772       |20389     |
|output.println                |773       |20396     |
|RET_ADDRESS_CALL248           |774       |20400     |
|output.printchar$if_end3      |775       |20410     |
|output.2                      |776       |20413     |
|output.2                      |777       |20425     |
|string.length                 |778       |20455     |
|RET_ADDRESS_CALL249           |779       |20459     |
|RET_ADDRESS_LT33              |780       |20485     |
|output.printstring$while_end0 |781       |20496     |
|string.charat                 |782       |20516     |
|RET_ADDRESS_CALL250           |783       |20520     |
|RET_ADDRESS_CALL251           |784       |20533     |
|output.3                      |785       |20575     |
|string.setint                 |786       |20592     |
|RET_ADDRESS_CALL252           |787       |20596     |
|output.3                      |788       |20606     |
|RET_ADDRESS_CALL253           |789       |20620     |
|output.1                      |790       |20637     |
|output.0                      |791       |20654     |
|output.1                      |792       |20668     |
|output.0                      |793       |20677     |
|output.2                      |794       |20689     |
|output.1                      |795       |20691     |
|RET_ADDRESS_EQ26              |796       |20703     |
|output.println$if_true0       |797       |20711     |
|output.println$if_false0      |798       |20713     |
|output.1                      |799       |20725     |
|output.2                      |800       |20735     |
|output.backspace$if_true0     |801       |20744     |
|output.backspace$if_false0    |802       |20746     |
|output.0                      |803       |20749     |
|RET_ADDRESS_GT25              |804       |20759     |
|output.backspace$if_true1     |805       |20767     |
|output.backspace$if_false1    |806       |20769     |
|output.0                      |807       |20772     |
|output.0                      |808       |20790     |
|output.1                      |809       |20792     |
|output.1                      |810       |20810     |
|output.backspace$if_end1      |811       |20812     |
|output.0                      |812       |20824     |
|output.1                      |813       |20826     |
|RET_ADDRESS_EQ27              |814       |20838     |
|output.backspace$if_true2     |815       |20846     |
|output.backspace$if_false2    |816       |20848     |
|output.1                      |817       |20860     |
|output.1                      |818       |20863     |
|output.1                      |819       |20883     |
|output.2                      |820       |20893     |
|output.backspace$if_end0      |821       |20895     |
|output.2                      |822       |20908     |
|RET_ADDRESS_CALL254           |823       |20925     |
|screen.1                      |824       |20955     |
|screen.2                      |825       |20967     |
|RET_ADDRESS_CALL255           |826       |20983     |
|screen.0                      |827       |20991     |
|screen.0                      |828       |20997     |
|RET_ADDRESS_LT34              |829       |21048     |
|screen.init$while_end0        |830       |21059     |
|screen.0                      |831       |21090     |
|screen.0                      |832       |21117     |
|screen.0                      |833       |21156     |
|RET_ADDRESS_LT35              |834       |21234     |
|screen.clearscreen$while_end0 |835       |21245     |
|screen.1                      |836       |21254     |
|screen.2                      |837       |21323     |
|screen.updatelocation$if_true0|838       |21332     |
|screen.updatelocation$if_false0|839       |21334     |
|screen.1                      |840       |21344     |
|screen.1                      |841       |21362     |
|screen.updatelocation$if_end0 |842       |21419     |
|screen.1                      |843       |21429     |
|screen.1                      |844       |21447     |
|screen.2                      |845       |21525     |
|RET_ADDRESS_LT36              |846       |21555     |
|RET_ADDRESS_GT26              |847       |21573     |
|RET_ADDRESS_LT37              |848       |21594     |
|RET_ADDRESS_GT27              |849       |21617     |
|screen.drawpixel$if_true0     |850       |21630     |
|screen.drawpixel$if_false0    |851       |21632     |
|sys.error                     |852       |21645     |
|RET_ADDRESS_CALL256           |853       |21649     |
|RET_ADDRESS_CALL257           |854       |21681     |
|RET_ADDRESS_CALL258           |855       |21720     |
|RET_ADDRESS_CALL259           |856       |21757     |
|screen.0                      |857       |21796     |
|RET_ADDRESS_CALL260           |858       |21827     |
|screen.drawconditional$if_true0|859       |21855     |
|screen.drawconditional$if_false0|860       |21857     |
|RET_ADDRESS_CALL261           |861       |21882     |
|screen.drawconditional$if_end0|862       |21892     |
|RET_ADDRESS_CALL262           |863       |21917     |
|RET_ADDRESS_LT38              |864       |21956     |
|RET_ADDRESS_GT28              |865       |21975     |
|RET_ADDRESS_LT39              |866       |21996     |
|RET_ADDRESS_GT29              |867       |22021     |
|screen.drawline$if_true0      |868       |22034     |
|screen.drawline$if_false0     |869       |22036     |
|sys.error                     |870       |22049     |
|RET_ADDRESS_CALL263           |871       |22053     |
|RET_ADDRESS_CALL264           |872       |22092     |
|RET_ADDRESS_CALL265           |873       |22134     |
|RET_ADDRESS_LT40              |874       |22163     |
|RET_ADDRESS_LT41              |875       |22204     |
|RET_ADDRESS_LT42              |876       |22241     |
|screen.drawline$if_true1      |877       |22259     |
|screen.drawline$if_false1     |878       |22261     |
|screen.drawline$if_true2      |879       |22371     |
|screen.drawline$if_false2     |880       |22373     |
|RET_ADDRESS_GT30              |881       |22488     |
|screen.drawline$if_end2       |882       |22505     |
|RET_ADDRESS_GT31              |883       |22570     |
|RET_ADDRESS_CALL266           |884       |22610     |
|RET_ADDRESS_CALL267           |885       |22661     |
|RET_ADDRESS_CALL268           |886       |22714     |
|RET_ADDRESS_CALL269           |887       |22762     |
|RET_ADDRESS_LT43              |888       |22789     |
|screen.drawline$while_end0    |889       |22800     |
|RET_ADDRESS_LT44              |890       |22815     |
|screen.drawline$if_true3      |891       |22823     |
|screen.drawline$if_false3     |892       |22825     |
|screen.drawline$if_end3       |893       |22861     |
|screen.drawline$if_true4      |894       |22909     |
|screen.drawline$if_false4     |895       |22911     |
|screen.drawline$if_end4       |896       |22936     |
|RET_ADDRESS_CALL270           |897       |23016     |
|RET_ADDRESS_GT32              |898       |23061     |
|RET_ADDRESS_GT33              |899       |23082     |
|RET_ADDRESS_LT45              |900       |23103     |
|RET_ADDRESS_GT34              |901       |23127     |
|RET_ADDRESS_LT46              |902       |23148     |
|RET_ADDRESS_GT35              |903       |23173     |
|screen.drawrectangle$if_true0 |904       |23186     |
|screen.drawrectangle$if_false0|905       |23188     |
|sys.error                     |906       |23201     |
|RET_ADDRESS_CALL271           |907       |23205     |
|RET_ADDRESS_CALL272           |908       |23237     |
|RET_ADDRESS_CALL273           |909       |23280     |
|RET_ADDRESS_CALL274           |910       |23324     |
|RET_ADDRESS_CALL275           |911       |23369     |
|screen.0                      |912       |23400     |
|screen.0                      |913       |23464     |
|RET_ADDRESS_CALL276           |914       |23527     |
|RET_ADDRESS_GT36              |915       |23599     |
|screen.drawrectangle$while_end0|916       |23613     |
|RET_ADDRESS_EQ28              |917       |23653     |
|screen.drawrectangle$if_true1 |918       |23661     |
|screen.drawrectangle$if_false1|919       |23663     |
|RET_ADDRESS_CALL277           |920       |23704     |
|screen.drawrectangle$if_end1  |921       |23714     |
|RET_ADDRESS_CALL278           |922       |23741     |
|RET_ADDRESS_LT47              |923       |23788     |
|screen.drawrectangle$while_end1|924       |23799     |
|RET_ADDRESS_CALL279           |925       |23824     |
|RET_ADDRESS_CALL280           |926       |23883     |
|RET_ADDRESS_CALL281           |927       |23996     |
|RET_ADDRESS_CALL282           |928       |24036     |
|RET_ADDRESS_GT37              |929       |24068     |
|RET_ADDRESS_LT48              |930       |24086     |
|RET_ADDRESS_LT49              |931       |24111     |
|RET_ADDRESS_GT38              |932       |24138     |
|screen.drawhorizontal$if_true0|933       |24151     |
|screen.drawhorizontal$if_false0|934       |24153     |
|RET_ADDRESS_CALL283           |935       |24177     |
|RET_ADDRESS_CALL284           |936       |24217     |
|RET_ADDRESS_CALL285           |937       |24257     |
|RET_ADDRESS_CALL286           |938       |24298     |
|RET_ADDRESS_CALL287           |939       |24343     |
|RET_ADDRESS_CALL288           |940       |24386     |
|screen.0                      |941       |24417     |
|screen.0                      |942       |24480     |
|RET_ADDRESS_CALL289           |943       |24542     |
|RET_ADDRESS_EQ29              |944       |24638     |
|screen.drawhorizontal$if_true1|945       |24646     |
|screen.drawhorizontal$if_false1|946       |24648     |
|RET_ADDRESS_CALL290           |947       |24689     |
|screen.drawhorizontal$if_end1 |948       |24699     |
|RET_ADDRESS_CALL291           |949       |24726     |
|RET_ADDRESS_LT50              |950       |24775     |
|screen.drawhorizontal$while_end0|951       |24786     |
|RET_ADDRESS_CALL292           |952       |24811     |
|RET_ADDRESS_CALL293           |953       |24872     |
|RET_ADDRESS_CALL294           |954       |24960     |
|RET_ADDRESS_CALL295           |955       |25039     |
|RET_ADDRESS_CALL296           |956       |25119     |
|RET_ADDRESS_CALL297           |957       |25199     |
|RET_ADDRESS_LT51              |958       |25237     |
|RET_ADDRESS_GT39              |959       |25255     |
|RET_ADDRESS_LT52              |960       |25276     |
|RET_ADDRESS_GT40              |961       |25299     |
|screen.drawcircle$if_true0    |962       |25312     |
|screen.drawcircle$if_false0   |963       |25314     |
|sys.error                     |964       |25327     |
|RET_ADDRESS_CALL298           |965       |25331     |
|RET_ADDRESS_LT53              |966       |25366     |
|RET_ADDRESS_GT41              |967       |25397     |
|RET_ADDRESS_LT54              |968       |25431     |
|RET_ADDRESS_GT42              |969       |25467     |
|screen.drawcircle$if_true1    |970       |25480     |
|screen.drawcircle$if_false1   |971       |25482     |
|sys.error                     |972       |25495     |
|RET_ADDRESS_CALL299           |973       |25499     |
|RET_ADDRESS_CALL300           |974       |25584     |
|RET_ADDRESS_GT43              |975       |25609     |
|screen.drawcircle$while_end0  |976       |25620     |
|RET_ADDRESS_LT55              |977       |25634     |
|screen.drawcircle$if_true2    |978       |25642     |
|screen.drawcircle$if_false2   |979       |25644     |
|RET_ADDRESS_CALL301           |980       |25676     |
|screen.drawcircle$if_end2     |981       |25704     |
|RET_ADDRESS_CALL302           |982       |25748     |
|RET_ADDRESS_CALL303           |983       |25857     |
|RET_ADDRESS_CALL304           |984       |25891     |
|RET_ADDRESS_LT56              |985       |25912     |
|string.new$if_true0           |986       |25920     |
|string.new$if_false0          |987       |25922     |
|sys.error                     |988       |25935     |
|RET_ADDRESS_CALL305           |989       |25939     |
|RET_ADDRESS_GT44              |990       |25961     |
|string.new$if_true1           |991       |25969     |
|string.new$if_false1          |992       |25971     |
|RET_ADDRESS_CALL306           |993       |25989     |
|RET_ADDRESS_GT45              |994       |26057     |
|string.dispose$if_true0       |995       |26065     |
|string.dispose$if_false0      |996       |26067     |
|RET_ADDRESS_CALL307           |997       |26085     |
|RET_ADDRESS_CALL308           |998       |26110     |
|RET_ADDRESS_LT57              |999       |26173     |
|RET_ADDRESS_GT46              |1000      |26193     |
|RET_ADDRESS_EQ30              |1001      |26218     |
|string.charat$if_true0        |1002      |26231     |
|string.charat$if_false0       |1003      |26233     |
|sys.error                     |1004      |26246     |
|RET_ADDRESS_CALL309           |1005      |26250     |
|RET_ADDRESS_LT58              |1006      |26318     |
|RET_ADDRESS_GT47              |1007      |26338     |
|RET_ADDRESS_EQ31              |1008      |26363     |
|string.setcharat$if_true0     |1009      |26376     |
|string.setcharat$if_false0    |1010      |26378     |
|sys.error                     |1011      |26391     |
|RET_ADDRESS_CALL310           |1012      |26395     |
|RET_ADDRESS_EQ32              |1013      |26489     |
|string.appendchar$if_true0    |1014      |26497     |
|string.appendchar$if_false0   |1015      |26499     |
|sys.error                     |1016      |26512     |
|RET_ADDRESS_CALL311           |1017      |26516     |
|RET_ADDRESS_EQ33              |1018      |26633     |
|string.eraselastchar$if_true0 |1019      |26641     |
|string.eraselastchar$if_false0|1020      |26643     |
|sys.error                     |1021      |26656     |
|RET_ADDRESS_CALL312           |1022      |26660     |
|RET_ADDRESS_EQ34              |1023      |26736     |
|string.intvalue$if_true0      |1024      |26744     |
|string.intvalue$if_false0     |1025      |26746     |
|RET_ADDRESS_EQ35              |1026      |26805     |
|string.intvalue$if_true1      |1027      |26813     |
|string.intvalue$if_false1     |1028      |26815     |
|RET_ADDRESS_LT59              |1029      |26861     |
|string.intvalue$while_end0    |1030      |26886     |
|RET_ADDRESS_LT60              |1031      |26949     |
|RET_ADDRESS_GT48              |1032      |26968     |
|string.intvalue$if_true2      |1033      |27001     |
|string.intvalue$if_false2     |1034      |27003     |
|RET_ADDRESS_CALL313           |1035      |27027     |
|string.intvalue$if_true3      |1036      |27089     |
|string.intvalue$if_false3     |1037      |27091     |
|RET_ADDRESS_EQ36              |1038      |27155     |
|string.setint$if_true0        |1039      |27163     |
|string.setint$if_false0       |1040      |27165     |
|sys.error                     |1041      |27178     |
|RET_ADDRESS_CALL314           |1042      |27182     |
|RET_ADDRESS_CALL315           |1043      |27207     |
|RET_ADDRESS_LT61              |1044      |27230     |
|string.setint$if_true1        |1045      |27238     |
|string.setint$if_false1       |1046      |27240     |
|RET_ADDRESS_GT49              |1047      |27301     |
|string.setint$while_end0      |1048      |27312     |
|RET_ADDRESS_CALL316           |1049      |27335     |
|RET_ADDRESS_CALL317           |1050      |27400     |
|string.setint$if_true2        |1051      |27487     |
|string.setint$if_false2       |1052      |27489     |
|RET_ADDRESS_LT62              |1053      |27577     |
|string.setint$if_true3        |1054      |27585     |
|string.setint$if_false3       |1055      |27587     |
|sys.error                     |1056      |27600     |
|RET_ADDRESS_CALL318           |1057      |27604     |
|RET_ADDRESS_EQ37              |1058      |27626     |
|string.setint$if_true4        |1059      |27634     |
|string.setint$if_false4       |1060      |27636     |
|string.setint$if_end4         |1061      |27694     |
|RET_ADDRESS_LT63              |1062      |27724     |
|string.setint$while_end1      |1063      |27735     |
|RET_ADDRESS_CALL319           |1064      |27877     |
|RET_ADDRESS_CALL320           |1065      |27929     |
|RET_ADDRESS_CALL321           |1066      |27947     |
|RET_ADDRESS_CALL322           |1067      |27965     |
|RET_ADDRESS_CALL323           |1068      |27983     |
|RET_ADDRESS_CALL324           |1069      |28001     |
|RET_ADDRESS_CALL325           |1070      |28019     |
|sys.halt                      |1071      |28033     |
|RET_ADDRESS_CALL326           |1072      |28037     |
|sys.halt$while_end0           |1073      |28062     |
|RET_ADDRESS_LT64              |1074      |28083     |
|sys.wait$if_true0             |1075      |28091     |
|sys.wait$if_false0            |1076      |28093     |
|sys.error                     |1077      |28104     |
|RET_ADDRESS_CALL327           |1078      |28108     |
|RET_ADDRESS_GT50              |1079      |28131     |
|sys.wait$while_end0           |1080      |28142     |
|RET_ADDRESS_GT51              |1081      |28168     |
|sys.wait$while_end1           |1082      |28179     |
|RET_ADDRESS_CALL328           |1083      |28252     |
|RET_ADDRESS_CALL329           |1084      |28271     |
|RET_ADDRESS_CALL330           |1085      |28290     |
|RET_ADDRESS_CALL331           |1086      |28309     |
|RET_ADDRESS_CALL332           |1087      |28322     |
|RET_ADDRESS_CALL333           |1088      |28347     |
|RET_ADDRESS_CALL334           |1089      |28365     |
ROM Addresses:
|Name	|Value	|Line Num	|
|END_EQ                        |19        |29        |
|END_GT                        |35        |46        |
|END_LT                        |51        |63        |
|RET_ADDRESS_CALL0             |145       |158       |
|ball.new                      |145       |159       |
|RET_ADDRESS_CALL1             |163       |178       |
|RET_ADDRESS_CALL2             |333       |349       |
|ball.dispose                  |346       |363       |
|RET_ADDRESS_CALL3             |376       |394       |
|ball.show                     |387       |406       |
|RET_ADDRESS_CALL4             |418       |438       |
|RET_ADDRESS_CALL5             |441       |462       |
|ball.hide                     |452       |474       |
|RET_ADDRESS_CALL6             |480       |503       |
|RET_ADDRESS_CALL7             |503       |527       |
|ball.draw                     |514       |539       |
|RET_ADDRESS_CALL8             |588       |614       |
|ball.getleft                  |599       |626       |
|ball.getright                 |620       |648       |
|ball.setdestination           |652       |681       |
|LOOP_ball.setdestination      |654       |684       |
|RET_ADDRESS_CALL9             |747       |778       |
|RET_ADDRESS_CALL10            |774       |806       |
|RET_ADDRESS_LT0               |798       |831       |
|ball.setdestination$if_true0  |826       |860       |
|RET_ADDRESS_LT1               |886       |921       |
|RET_ADDRESS_LT2               |916       |952       |
|ball.setdestination$if_false0 |930       |967       |
|RET_ADDRESS_LT3               |948       |986       |
|RET_ADDRESS_LT4               |979       |1018      |
|ball.setdestination$if_end0   |991       |1031      |
|RET_ADDRESS_CALL11            |1016      |1057      |
|RET_ADDRESS_CALL12            |1062      |1104      |
|RET_ADDRESS_CALL13            |1109      |1152      |
|ball.move                     |1126      |1170      |
|RET_ADDRESS_CALL14            |1156      |1201      |
|RET_ADDRESS_LT5               |1178      |1224      |
|ball.move$if_true0            |1185      |1232      |
|ball.move$if_false0           |1219      |1267      |
|ball.move$if_true1            |1267      |1316      |
|ball.move$if_true2            |1283      |1333      |
|ball.move$if_false2           |1309      |1360      |
|ball.move$if_end2             |1333      |1385      |
|ball.move$if_false1           |1335      |1388      |
|ball.move$if_true3            |1351      |1405      |
|ball.move$if_false3           |1377      |1432      |
|ball.move$if_end3             |1401      |1457      |
|ball.move$if_end1             |1401      |1458      |
|ball.move$if_end0             |1401      |1459      |
|ball.move$if_true4            |1417      |1476      |
|ball.move$if_true5            |1433      |1493      |
|ball.move$if_false5           |1459      |1520      |
|ball.move$if_end5             |1483      |1545      |
|ball.move$if_false4           |1485      |1548      |
|ball.move$if_true6            |1501      |1565      |
|ball.move$if_false6           |1527      |1592      |
|ball.move$if_end6             |1551      |1617      |
|ball.move$if_end4             |1551      |1618      |
|RET_ADDRESS_GT0               |1571      |1639      |
|ball.move$if_true7            |1581      |1650      |
|ball.move$if_false7           |1612      |1682      |
|RET_ADDRESS_LT6               |1632      |1703      |
|ball.move$if_true8            |1642      |1714      |
|ball.move$if_false8           |1675      |1748      |
|RET_ADDRESS_GT1               |1695      |1769      |
|ball.move$if_true9            |1705      |1780      |
|ball.move$if_false9           |1738      |1814      |
|RET_ADDRESS_LT7               |1758      |1835      |
|ball.move$if_true10           |1768      |1846      |
|ball.move$if_false10          |1801      |1880      |
|RET_ADDRESS_CALL15            |1819      |1899      |
|ball.bounce                   |1835      |1916      |
|LOOP_ball.bounce              |1837      |1919      |
|RET_ADDRESS_CALL16            |1882      |1965      |
|RET_ADDRESS_CALL17            |1916      |2000      |
|RET_ADDRESS_EQ0               |1939      |2024      |
|ball.bounce$if_true0          |1946      |2032      |
|ball.bounce$if_false0         |1963      |2050      |
|RET_ADDRESS_LT8               |1979      |2067      |
|RET_ADDRESS_EQ1               |1997      |2086      |
|RET_ADDRESS_LT9               |2018      |2108      |
|RET_ADDRESS_EQ2               |2042      |2133      |
|ball.bounce$if_true1          |2054      |2146      |
|ball.bounce$if_false1         |2071      |2164      |
|ball.bounce$if_end1           |2086      |2180      |
|ball.bounce$if_end0           |2086      |2181      |
|RET_ADDRESS_EQ3               |2103      |2199      |
|ball.bounce$if_true2          |2110      |2207      |
|RET_ADDRESS_CALL18            |2153      |2251      |
|RET_ADDRESS_CALL19            |2173      |2272      |
|RET_ADDRESS_CALL20            |2214      |2314      |
|ball.bounce$if_false2         |2227      |2328      |
|RET_ADDRESS_EQ4               |2246      |2348      |
|ball.bounce$if_true3          |2253      |2356      |
|RET_ADDRESS_CALL21            |2290      |2394      |
|RET_ADDRESS_CALL22            |2310      |2415      |
|RET_ADDRESS_CALL23            |2351      |2457      |
|ball.bounce$if_false3         |2364      |2471      |
|RET_ADDRESS_EQ5               |2383      |2491      |
|ball.bounce$if_true4          |2390      |2499      |
|RET_ADDRESS_CALL24            |2432      |2542      |
|RET_ADDRESS_CALL25            |2453      |2564      |
|RET_ADDRESS_CALL26            |2494      |2606      |
|ball.bounce$if_false4         |2507      |2620      |
|RET_ADDRESS_CALL27            |2543      |2657      |
|RET_ADDRESS_CALL28            |2564      |2679      |
|RET_ADDRESS_CALL29            |2605      |2721      |
|ball.bounce$if_end4           |2616      |2733      |
|ball.bounce$if_end3           |2616      |2734      |
|ball.bounce$if_end2           |2616      |2735      |
|RET_ADDRESS_CALL30            |2648      |2768      |
|bat.new                       |2659      |2780      |
|RET_ADDRESS_CALL31            |2677      |2799      |
|RET_ADDRESS_CALL32            |2773      |2896      |
|bat.dispose                   |2786      |2910      |
|RET_ADDRESS_CALL33            |2816      |2941      |
|bat.show                      |2827      |2953      |
|RET_ADDRESS_CALL34            |2858      |2985      |
|RET_ADDRESS_CALL35            |2881      |3009      |
|bat.hide                      |2892      |3021      |
|RET_ADDRESS_CALL36            |2920      |3050      |
|RET_ADDRESS_CALL37            |2943      |3074      |
|bat.draw                      |2954      |3086      |
|RET_ADDRESS_CALL38            |3033      |3166      |
|bat.setdirection              |3044      |3178      |
|bat.getleft                   |3078      |3213      |
|bat.getright                  |3099      |3235      |
|bat.setwidth                  |3133      |3270      |
|RET_ADDRESS_CALL39            |3163      |3301      |
|RET_ADDRESS_CALL40            |3200      |3339      |
|bat.move                      |3211      |3351      |
|RET_ADDRESS_EQ6               |3240      |3381      |
|bat.move$if_true0             |3247      |3389      |
|RET_ADDRESS_LT10              |3286      |3429      |
|bat.move$if_true1             |3293      |3437      |
|bat.move$if_false1            |3303      |3448      |
|RET_ADDRESS_CALL41            |3319      |3465      |
|RET_ADDRESS_CALL42            |3424      |3571      |
|RET_ADDRESS_CALL43            |3448      |3596      |
|RET_ADDRESS_CALL44            |3518      |3667      |
|bat.move$if_false0            |3525      |3675      |
|RET_ADDRESS_GT2               |3579      |3730      |
|bat.move$if_true2             |3586      |3738      |
|bat.move$if_false2            |3611      |3764      |
|RET_ADDRESS_CALL45            |3627      |3781      |
|RET_ADDRESS_CALL46            |3706      |3861      |
|RET_ADDRESS_CALL47            |3730      |3886      |
|RET_ADDRESS_CALL48            |3826      |3983      |
|bat.move$if_end0              |3831      |3989      |
|main.main                     |3837      |3996      |
|RET_ADDRESS_CALL49            |3853      |4013      |
|RET_ADDRESS_CALL50            |3870      |4031      |
|RET_ADDRESS_CALL51            |3895      |4057      |
|RET_ADDRESS_CALL52            |3919      |4082      |
|ponggame.new                  |3930      |4094      |
|RET_ADDRESS_CALL53            |3948      |4113      |
|RET_ADDRESS_CALL54            |3965      |4131      |
|RET_ADDRESS_CALL55            |4026      |4193      |
|RET_ADDRESS_CALL56            |4076      |4244      |
|RET_ADDRESS_CALL57            |4111      |4280      |
|RET_ADDRESS_CALL58            |4150      |4320      |
|RET_ADDRESS_CALL59            |4177      |4348      |
|RET_ADDRESS_CALL60            |4200      |4372      |
|RET_ADDRESS_CALL61            |4218      |4391      |
|RET_ADDRESS_CALL62            |4236      |4410      |
|RET_ADDRESS_CALL63            |4254      |4429      |
|RET_ADDRESS_CALL64            |4272      |4448      |
|RET_ADDRESS_CALL65            |4290      |4467      |
|RET_ADDRESS_CALL66            |4308      |4486      |
|RET_ADDRESS_CALL67            |4326      |4505      |
|RET_ADDRESS_CALL68            |4344      |4524      |
|RET_ADDRESS_CALL69            |4356      |4537      |
|ponggame.dispose              |4419      |4601      |
|RET_ADDRESS_CALL70            |4450      |4633      |
|RET_ADDRESS_CALL71            |4474      |4658      |
|RET_ADDRESS_CALL72            |4497      |4682      |
|ponggame.newinstance          |4508      |4694      |
|RET_ADDRESS_CALL73            |4520      |4707      |
|ponggame.getinstance          |4531      |4719      |
|ponggame.run                  |4539      |4728      |
|ponggame.run$while_exp0       |4555      |4745      |
|ponggame.run$while_exp1       |4575      |4766      |
|RET_ADDRESS_EQ7               |4590      |4782      |
|RET_ADDRESS_CALL74            |4627      |4820      |
|RET_ADDRESS_CALL75            |4652      |4846      |
|RET_ADDRESS_CALL76            |4675      |4870      |
|ponggame.run$while_end1       |4682      |4878      |
|RET_ADDRESS_EQ8               |4699      |4896      |
|ponggame.run$if_true0         |4706      |4904      |
|RET_ADDRESS_CALL77            |4729      |4928      |
|ponggame.run$if_false0        |4736      |4936      |
|RET_ADDRESS_EQ9               |4753      |4954      |
|ponggame.run$if_true1         |4760      |4962      |
|RET_ADDRESS_CALL78            |4785      |4988      |
|ponggame.run$if_false1        |4792      |4996      |
|RET_ADDRESS_EQ10              |4809      |5014      |
